decision,evaluated,operator,q,null,accepted,candidate_score,current_score,best_score
1,1,2,9,0,0,504.29703249717113,496.5080648099754,496.5080648099754
2,1,0,10,1,0,,496.5080648099754,496.5080648099754
3,2,2,8,0,1,491.10335335491686,491.10335335491686,491.10335335491686
4,3,2,9,0,1,466.7180768154822,466.7180768154822,466.7180768154822
5,4,1,11,0,0,611.5108132007267,466.7180768154822,466.7180768154822
6,5,0,10,0,0,555.6023176888093,466.7180768154822,466.7180768154822
7,6,1,8,0,1,458.19217524695296,458.19217524695296,458.19217524695296
8,7,0,8,0,1,461.1128318110733,461.1128318110733,458.19217524695296
9,7,2,8,1,0,,461.1128318110733,458.19217524695296
10,8,0,10,0,0,496.5080648099754,461.1128318110733,458.19217524695296
11,8,1,8,1,0,,461.1128318110733,458.19217524695296
12,9,2,10,0,0,461.7128318110733,461.1128318110733,458.19217524695296
13,10,0,9,0,0,549.9597531455775,461.1128318110733,458.19217524695296
14,11,2,10,0,0,715.2372294806345,461.1128318110733,458.19217524695296
15,12,2,9,0,0,469.34083534525655,461.1128318110733,458.19217524695296
16,13,1,9,0,0,568.4603766395375,461.1128318110733,458.19217524695296
17,14,1,8,0,0,496.5080648099754,461.1128318110733,458.19217524695296
18,15,1,10,0,0,496.5080648099754,461.1128318110733,458.19217524695296
19,16,1,10,0,0,496.5080648099754,461.1128318110733,458.19217524695296
20,17,0,8,0,1,461.7128318110733,461.7128318110733,458.19217524695296
21,18,0,10,0,0,525.2718099069787,461.7128318110733,458.19217524695296
22,18,0,8,1,0,,461.7128318110733,458.19217524695296
23,19,1,10,0,0,497.1080648099753,461.7128318110733,458.19217524695296
24,19,0,10,1,0,,461.7128318110733,458.19217524695296
25,20,0,10,0,0,550.5597531455774,461.7128318110733,458.19217524695296
26,20,2,10,1,0,,461.7128318110733,458.19217524695296
27,21,1,8,0,0,497.1080648099753,461.7128318110733,458.19217524695296
28,22,0,10,0,0,508.59900565237103,461.7128318110733,458.19217524695296
29,23,0,10,0,0,589.4842860330846,461.7128318110733,458.19217524695296
30,24,0,11,0,0,503.8728535308153,461.7128318110733,458.19217524695296
31,25,1,11,0,0,497.1080648099753,461.7128318110733,458.19217524695296
32,26,1,9,0,0,497.1080648099753,461.7128318110733,458.19217524695296
33,27,1,10,0,0,568.7232786886623,461.7128318110733,458.19217524695296
34,28,1,9,0,0,497.1080648099753,461.7128318110733,458.19217524695296
35,28,2,8,1,0,,461.7128318110733,458.19217524695296
36,29,1,11,0,0,497.1080648099753,461.7128318110733,458.19217524695296
37,30,1,10,0,0,497.1080648099753,461.7128318110733,458.19217524695296
38,31,0,10,0,0,535.7620856333556,461.7128318110733,458.19217524695296
39,32,2,10,0,0,465.61283181107325,461.7128318110733,458.19217524695296
40,33,1,10,0,0,505.89703249717115,461.7128318110733,458.19217524695296
41,34,1,8,0,0,497.1080648099753,461.7128318110733,458.19217524695296
42,35,1,10,0,0,497.1080648099754,461.7128318110733,458.19217524695296
43,36,0,8,0,0,534.6922807412161,461.7128318110733,458.19217524695296
44,37,1,8,0,0,497.1080648099753,461.7128318110733,458.19217524695296
45,38,0,8,0,1,467.26975634952476,467.26975634952476,458.19217524695296
46,39,0,9,0,1,462.33666643486566,462.33666643486566,458.19217524695296
47,40,1,8,0,1,462.2286366809656,462.2286366809656,458.19217524695296
48,40,2,8,1,0,,462.2286366809656,458.19217524695296
49,41,0,9,0,0,485.73225485738425,462.2286366809656,458.19217524695296
50,41,2,8,1,0,,462.2286366809656,458.19217524695296
51,41,1,8,1,0,,462.2286366809656,458.19217524695296
52,42,0,9,0,0,495.0797836409525,462.2286366809656,458.19217524695296
53,42,2,8,1,0,,462.2286366809656,458.19217524695296
54,43,0,11,0,0,564.8482952743118,462.2286366809656,458.19217524695296
55,44,1,10,0,0,513.1071839889096,462.2286366809656,458.19217524695296
56,45,2,8,0,1,462.2286366809657,462.2286366809657,458.19217524695296
57,45,1,8,1,0,,462.2286366809657,458.19217524695296
58,46,2,8,0,1,462.2286366809656,462.2286366809656,458.19217524695296
59,47,2,8,0,1,462.32863668096564,462.32863668096564,458.19217524695296
60,48,1,9,0,1,462.2286366809656,462.2286366809656,458.19217524695296
