decision,evaluated,operator,q,null,accepted,candidate_score,current_score,best_score
1,1,0,11,0,1,488.2420198562091,488.2420198562091,488.2420198562091
2,2,0,11,0,0,496.89164978260743,488.2420198562091,488.2420198562091
3,3,1,11,0,1,484.5495418588566,484.5495418588566,484.5495418588566
4,4,1,9,0,1,486.9637630914209,486.9637630914209,484.5495418588566
5,5,2,12,0,1,486.9637630914209,486.9637630914209,484.5495418588566
6,6,2,9,0,1,481.2190415992317,481.2190415992317,481.2190415992317
7,7,2,10,0,0,484.58933413883443,481.2190415992317,481.2190415992317
8,8,0,9,0,0,492.0819373529065,481.2190415992317,481.2190415992317
9,9,0,11,0,0,489.2237338458555,481.2190415992317,481.2190415992317
10,10,2,11,0,1,479.7190415992317,479.7190415992317,479.7190415992317
11,11,2,12,0,0,497.19494445389125,479.7190415992317,479.7190415992317
12,12,0,10,0,0,497.61036164627603,479.7190415992317,479.7190415992317
13,13,2,9,0,1,483.60184186054926,483.60184186054926,479.7190415992317
14,14,0,11,0,1,480.0796923467659,480.0796923467659,479.7190415992317
15,15,0,11,0,1,480.7190415992316,480.7190415992316,479.7190415992317
16,16,2,9,0,1,442.42282535217316,442.42282535217316,442.42282535217316
17,17,0,11,0,0,472.1375971954532,442.42282535217316,442.42282535217316
18,18,0,12,0,0,480.7190415992316,442.42282535217316,442.42282535217316
19,19,0,8,0,0,572.0880116524905,442.42282535217316,442.42282535217316
20,20,1,9,0,0,455.548173379492,442.42282535217316,442.42282535217316
21,21,2,11,0,1,444.5906220561684,444.5906220561684,442.42282535217316
22,22,2,9,0,0,458.06079072168416,444.5906220561684,442.42282535217316
23,23,2,9,0,0,458.06079072168416,444.5906220561684,442.42282535217316
24,24,1,10,0,0,481.4190415992316,444.5906220561684,442.42282535217316
25,25,2,11,0,1,443.9512728037027,443.9512728037027,442.42282535217316
26,26,0,10,0,0,499.2549264461684,443.9512728037027,442.42282535217316
27,27,0,12,0,0,467.82646787591614,443.9512728037027,442.42282535217316
28,28,2,12,0,0,481.4190415992316,443.9512728037027,442.42282535217316
29,29,2,10,0,1,442.95127280370275,442.95127280370275,442.42282535217316
30,30,0,11,0,1,446.9484988264991,446.9484988264991,442.42282535217316
31,31,0,9,0,1,447.51903523087316,447.51903523087316,442.42282535217316
32,32,1,12,0,0,494.91336981361064,447.51903523087316,442.42282535217316
33,33,0,11,0,0,508.38792417317234,447.51903523087316,442.42282535217316
34,34,0,10,0,1,447.53889586380194,447.53889586380194,442.42282535217316
35,35,1,10,0,0,494.2133698136106,447.53889586380194,442.42282535217316
36,36,0,12,0,0,564.5422434861262,447.53889586380194,442.42282535217316
37,37,2,12,0,0,482.7024736005723,447.53889586380194,442.42282535217316
