decision,evaluated,operator,q,null,accepted,candidate_score,current_score,best_score
1,1,1,8,0,1,407.8008885516656,407.8008885516656,404.45172119574715
2,2,1,8,0,1,407.6160322941298,407.6160322941298,404.45172119574715
3,3,2,9,0,1,406.9594697585818,406.9594697585818,404.45172119574715
4,4,2,9,0,1,409.3148266563514,409.3148266563514,404.45172119574715
5,5,0,10,0,1,406.4584227324277,406.4584227324277,404.45172119574715
6,6,2,8,0,0,426.77496421104627,406.4584227324277,404.45172119574715
7,7,1,7,0,1,406.373566474892,406.373566474892,404.45172119574715
8,8,1,9,0,0,434.6882018119028,406.373566474892,404.45172119574715
9,9,0,10,0,1,406.27356647489205,406.27356647489205,404.45172119574715
10,10,0,9,0,0,420.99647886829086,406.27356647489205,404.45172119574715
11,11,1,10,0,1,405.773566474892,405.773566474892,404.45172119574715
12,12,2,9,0,1,405.07356647489206,405.07356647489206,404.45172119574715
13,13,2,8,0,1,405.373566474892,405.373566474892,404.45172119574715
14,14,2,7,0,1,407.57356647489206,407.57356647489206,404.45172119574715
15,15,2,10,0,0,410.3213532699401,407.57356647489206,404.45172119574715
16,16,2,9,0,1,401.8529573191531,401.8529573191531,401.8529573191531
17,17,2,10,0,0,412.88417607434604,401.8529573191531,401.8529573191531
18,18,0,7,0,0,407.57356647489206,401.8529573191531,401.8529573191531
19,19,2,10,0,0,407.57356647489206,401.8529573191531,401.8529573191531
20,20,0,8,0,1,401.8529573191531,401.8529573191531,401.8529573191531
21,21,1,8,0,1,402.25295731915304,402.25295731915304,401.8529573191531
22,22,0,10,0,1,402.25295731915304,402.25295731915304,401.8529573191531
23,23,0,8,0,1,402.1529573191531,402.1529573191531,401.8529573191531
24,24,0,9,0,0,407.573566474892,402.1529573191531,401.8529573191531
25,25,1,9,0,1,402.0529573191531,402.0529573191531,401.8529573191531
26,26,2,8,0,0,426.2529573191531,402.0529573191531,401.8529573191531
27,27,2,10,0,1,402.0529573191531,402.0529573191531,401.8529573191531
28,28,2,8,0,1,401.55295731915305,401.55295731915305,401.55295731915305
29,28,2,9,1,0,,401.55295731915305,401.55295731915305
30,29,2,10,0,0,412.8734355107996,401.55295731915305,401.55295731915305
31,29,2,9,1,0,,401.55295731915305,401.55295731915305
32,30,2,9,0,0,407.273566474892,401.55295731915305,401.55295731915305
33,30,1,10,1,0,,401.55295731915305,401.55295731915305
34,31,2,8,0,0,405.4773058619225,401.55295731915305,401.55295731915305
35,32,2,9,0,0,407.273566474892,401.55295731915305,401.55295731915305
36,33,1,8,0,1,412.6080829883051,412.6080829883051,401.55295731915305
37,34,0,8,0,1,412.6080829883051,412.6080829883051,401.55295731915305
38,35,1,8,0,1,401.3993435839787,401.3993435839787,401.3993435839787
39,36,2,9,0,0,425.89934358397875,401.3993435839787,401.3993435839787
40,37,1,9,0,0,434.8482233104135,401.3993435839787,401.3993435839787
41,38,2,8,0,1,401.3993435839787,401.3993435839787,401.3993435839787
42,39,0,10,0,1,399.1993435839787,399.1993435839787,399.1993435839787
43,39,1,8,1,0,,399.1993435839787,399.1993435839787
44,40,2,10,0,1,401.08428314014594,401.08428314014594,399.1993435839787
45,41,2,10,0,1,407.40489229588485,407.40489229588485,399.1993435839787
46,42,2,10,0,0,411.2109037124846,407.40489229588485,399.1993435839787
47,43,1,10,0,1,406.3426721685142,406.3426721685142,399.1993435839787
48,44,1,10,0,1,407.84267216851424,407.84267216851424,399.1993435839787
49,45,1,10,0,1,405.8426721685142,405.8426721685142,399.1993435839787
50,46,0,10,0,1,410.86451744765907,410.86451744765907,399.1993435839787
51,47,0,10,0,1,406.138605562943,406.138605562943,399.1993435839787
52,48,1,8,0,0,414.7756962807576,406.138605562943,399.1993435839787
53,49,0,9,0,1,403.9476545901759,403.9476545901759,399.1993435839787
54,50,1,10,0,1,403.94765459017594,403.94765459017594,399.1993435839787
55,51,1,10,0,0,419.7286921440439,403.94765459017594,399.1993435839787
56,51,0,7,1,0,,403.94765459017594,399.1993435839787
57,52,0,8,0,0,408.67356647489197,403.94765459017594,399.1993435839787
58,52,0,7,1,0,,403.94765459017594,399.1993435839787
59,52,0,9,1,0,,403.94765459017594,399.1993435839787
60,53,1,8,0,1,403.9476545901759,403.9476545901759,399.1993435839787
61,54,1,7,0,0,428.5017458636335,403.9476545901759,399.1993435839787
62,55,0,10,0,0,434.16425087342924,403.9476545901759,399.1993435839787
63,56,0,9,0,1,403.9476545901759,403.9476545901759,399.1993435839787
64,57,0,8,0,0,407.8588334232744,403.9476545901759,399.1993435839787
65,58,2,10,0,1,403.94765459017594,403.94765459017594,399.1993435839787
66,59,1,8,0,1,403.947654590176,403.947654590176,399.1993435839787
67,60,2,10,0,1,398.2270454344371,398.2270454344371,398.2270454344371
